證券代碼,Y,存貨週轉率大於 8.515,有投保董監責任險,獨立董監有兼任,當年度財報重編,3 年內 CPA 有異動,董事長兼任總經理,董事長內部化,總經理內部化,財務主管內部化,監察人內部化,3 年內董事長有異動,3 年內總經理有異動,3 年內財務主管有異動,3 年內發言人有異動,3 年內內部稽核有異動,四大會計師事務所簽證
3178 公準,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,0,1
3259 鑫創,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1
3438 類比科,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,1,1
3527 聚積,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,1,1
3581 博磊,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0
3675 德微,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5272 笙科,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6243 迅杰,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1
6291 沛亨,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1
8024 佑華,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1,0,1
4919 新唐,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5387 茂德,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8150 南茂,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
8277 商丞,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0
3141 晶宏,0,0,0,0,0,1,1,1,1,0,0,0,1,0,1,0,1
3169 亞信,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1
3228 金麗科,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1
3556 禾瑞亞,0,0,1,1,0,1,0,0,0,0,1,0,1,1,1,0,1
3592 瑞鼎,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
4973 廣穎,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5222 全訊,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5269 祥碩,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6138 茂達,0,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,1
8040 九暘,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,1
3138 耀登,0,1,1,0,0,0,1,1,1,0,1,0,1,0,0,1,1
3558 神準,0,0,0,1,1,0,1,1,1,0,1,0,0,0,0,1,1
3672 康聯訊,0,0,1,0,0,1,1,1,1,0,1,0,0,0,0,1,1
3684 榮昌,0,1,1,1,0,1,0,0,0,0,1,1,0,0,0,0,1
4905 台聯電,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1
5348 系通,0,0,1,1,0,0,1,1,1,0,1,0,0,1,1,1,0
6241 易通展,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0
6417 韋僑,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,1
6426 統新,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1
6588 東典光電,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1
2321 東訊,1,0,1,0,0,1,1,1,1,0,1,0,0,0,0,1,1
2640 大車隊,0,1,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1
3130 一零四,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1
3687 歐買尬,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,1,1
5287 數字,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5321 美而快,0,1,0,0,0,1,0,1,0,0,1,0,1,1,1,1,0
8044 網家,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1
8454 富邦媒,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5278 尚凡,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2314 台揚,0,0,1,0,0,1,0,0,0,0,1,0,1,1,0,0,1
2332 友訊,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,1
2419 仲琦,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1
2439 美律,0,0,1,1,0,1,1,1,1,0,1,0,0,1,1,0,1
2450 神腦,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,1,1
2485 兆赫,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1
2498 宏達電,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1
3062 建漢,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
3257 虹冠電,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1
3529 力旺,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1
3530 晶相光,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1
3596 智易,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3680 家登,0,0,1,0,0,0,0,1,1,0,1,0,1,1,1,0,1
3686 達能,0,1,1,1,0,0,0,0,1,0,0,0,0,1,0,1,1
4968 立積,0,0,1,0,0,1,0,1,1,0,0,0,0,1,1,0,1
5344 立衛,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
5388 中磊,0,0,1,1,0,1,0,0,0,0,1,0,1,1,0,0,1
6223 旺矽,0,0,0,1,0,1,0,1,0,0,1,1,1,0,0,0,0
6233 旺玖,0,0,1,1,0,0,1,1,1,0,1,0,0,1,0,1,1
6237 驊訊,0,0,1,1,0,0,1,1,1,0,1,0,0,1,1,0,1
6415 矽力*-KY,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8082 深耕,1,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0
2351 順德,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0
2363 矽統,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1,0,1
2379 瑞昱,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
2401 凌陽,0,0,1,1,0,0,1,1,1,0,0,0,0,1,0,0,1
2436 偉詮電,0,0,1,0,0,0,1,1,1,0,1,0,1,0,0,0,1
2441 超豐,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1
2640 大車隊,0,1,0,1,0,0,0,1,0,0,1,0,1,1,1,1,1
3016 嘉晶,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
3025 星通,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
3034 聯詠,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
3041 揚智,0,0,1,1,0,0,1,1,1,0,0,1,0,1,1,0,1
3130 一零四,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1
3152 璟德,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0,1,1
3264 欣銓,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0,1
3311 閎暉,0,1,0,0,0,0,1,1,1,0,1,1,1,0,0,0,1
3372 典範,0,1,1,1,0,0,1,1,1,0,0,1,1,1,1,1,1
3491 昇達科,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,1
3687 歐買尬,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,1,1
5287 數字,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1
5321 美而快,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0
5351 鈺創,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
5483 中美晶,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,1
6109 亞元,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
6129 普誠,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0
6182 合晶,0,0,1,0,0,0,1,1,1,0,0,0,0,1,1,1,1
6218 豪勉,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,1,1
6239 力成,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1
6442 光聖,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,1
6546 正基,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
6674 鋐寶科技,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1
8044 網家,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1
8086 宏捷科,0,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,1
8110 華東,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1
8176 智捷,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1
8271 宇瞻,0,0,1,0,0,0,1,1,1,0,1,0,0,1,0,0,1
8299 群聯,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,1
8454 富邦媒,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
8477 創業家,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2388 威盛,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1
8028 昇陽半導體,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8097 常珵,1,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,0
8472 夠麻吉,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2302 麗正,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1
2338 光罩,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1
2640 大車隊,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1
3006 晶豪科,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1
3014 聯陽,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
3130 一零四,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,1,1
3227 原相,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1
3374 精材,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1
3687 歐買尬,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,1,1
5287 數字,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1
5302 太欣,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1
5321 美而快,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
5425 台半,0,0,1,1,0,0,1,1,1,0,0,0,0,0,1,0,1
5471 松翰,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1
6526 達發,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8044 網家,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1
8454 富邦媒,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
8477 創業家,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2342 茂矽,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1
6165 浪凡,1,0,1,0,0,1,1,1,1,0,1,0,0,1,0,1,1
2424 隴華,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
3122 笙泉,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1
3306 鼎天,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1
3466 德晉,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,1
3499 環天科,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1
3564 其陽,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
3664 安瑞-KY,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1,0,0
4971 IET-KY,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1
5468 凱鈺,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,1
6103 合邦,0,1,1,0,0,1,0,1,0,0,1,1,1,1,1,0,0
6229 研通,0,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1
6263 普萊德,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0
6435 大中,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1
6457 紘康,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1
6494 九齊,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6510 精測,0,0,1,1,0,1,0,0,0,0,0,1,1,1,1,0,1
6515 穎崴,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8034 榮群,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1
8048 德勝,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1
8089 康全電訊,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,1,1
5314 世紀,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1
3431 長天,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
2340 台亞,0,0,1,1,0,1,0,1,0,0,0,1,1,1,1,1,1
2369 菱生,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1
2458 義隆,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1
2640 大車隊,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,1,1
3130 一零四,0,0,1,1,0,0,1,1,1,0,1,0,1,0,0,0,1
3189 景碩,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,1,1
3260 威剛,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1
3687 歐買尬,0,1,1,1,0,1,0,1,0,0,0,0,1,0,1,1,1
3707 漢磊,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,1
5287 數字,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1
5321 美而快,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
6257 矽格,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1
6488 環球晶,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1
6689 伊雲谷,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6690 安碁資訊,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6741 91APP*-KY,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6789 采鈺,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6811 宏碁資訊,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8131 福懋科,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
8477 創業家,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1
3519 綠能,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3085 新零售,1,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0
3035 智原,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1
3265 台星科,0,1,1,1,0,1,0,1,0,0,0,1,0,1,0,0,1
3268 海德威,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1
3413 京鼎,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
3443 創意,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1
3450 聯鈞,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1
3545 敦泰,0,0,1,1,0,0,1,1,1,0,0,1,1,0,1,0,1
3555 博士旺,0,0,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1
3567 逸昌,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1
3672 康聯訊,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,1
3684 榮昌,0,1,0,0,0,1,0,1,0,0,1,0,1,1,0,1,1
4905 台聯電,0,0,0,1,0,0,0,1,0,0,1,0,1,1,1,1,1
4923 力士,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1
4945 陞達科技,0,0,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1
4951 精拓科,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
4952 凌通,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1
4961 天鈺,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
4991 環宇-KY,0,0,1,1,0,0,1,1,1,0,0,0,0,0,1,1,1
5274 信驊,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,1,1
5285 界霖,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1
5348 系通,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0
5487 通泰,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1
